yyyymmddhh,TX01
2,28.4
3,28.1
4,27.7
5,27.6
6,27.6
7,28.3
8,29.9
9,31.8
10,33.2
11,34.3
12,33.4
13,33.0
14,33.5
15,34.0
16,32.7
17,32.6
18,32.0
19,31.2
20,30.7
21,30.3
22,29.7
23,29.7
24,29.3
1,28.5
2,28.2
3,28.4
4,27.9
5,27.8
6,27.7
7,28.3
8,30.2
9,32.0
10,32.3
11,33.0
12,33.2
13,34.6
14,33.6
15,34.8
16,34.4
17,32.9
18,32.1
19,31.1
20,30.8
21,30.5
22,30.4
23,30.2
24,30.2
1,29.6
2,29.3
3,28.8
4,28.6
5,27.9
6,27.7
7,28.4
8,30.2
9,31.6
10,33.2
11,34.5
12,34.2
13,34.7
14,34.3
15,34.2
16,33.0
17,31.9
18,31.8
19,32.3
20,31.4
21,31.5
22,31.6
23,31.0
24,30.8
1,30.0
2,29.1
3,28.7
4,28.3
5,28.3
6,27.9
7,28.5
8,29.9
9,31.1
10,32.4
11,32.9
12,32.8
13,33.3
14,33.0
15,33.0
16,32.8
17,32.3
18,31.7
19,31.2
20,31.0
21,30.7
22,30.2
23,29.9
24,29.6
1,29.4
2,29.0
3,28.9
4,28.7
5,28.5
6,28.3
7,28.5
8,29.7
9,30.9
10,32.3
11,34.3
12,35.0
13,34.3
14,36.3
15,36.0
16,34.7
17,33.5
18,32.7
19,32.1
20,31.3
21,30.7
22,30.7
23,30.3
24,30.0
1,29.5
2,28.8
3,28.4
4,28.1
5,27.8
6,27.7
7,28.8
8,30.8
9,33.3
10,34.9
11,36.1
12,36.8
13,34.4
14,34.3
15,33.8
16,33.4
17,33.2
18,32.6
19,31.6
20,31.4
21,31.3
22,31.0
23,30.3
24,29.9
1,30.0
2,29.6
3,29.2
4,29.1
5,28.0
6,27.8
7,28.8
8,30.5
9,32.3
10,34.2
11,35.3
12,35.5
13,34.9
14,37.5
15,37.2
16,35.7
17,34.2
18,33.1
19,32.1
20,31.6
21,31.4
22,31.1
23,29.8
24,29.4
1,29.0
2,28.7
3,28.6
4,28.3
5,27.9
6,27.9
7,28.8
8,30.5
9,32.8
10,34.6
11,36.6
12,34.9
13,36.8
14,35.9
15,35.6
16,35.2
17,33.7
18,32.5
19,31.6
20,31.4
21,31.3
22,31.2
23,30.9
24,30.5
1,30.3
2,29.8
3,29.0
4,28.5
5,28.1
6,28.2
7,29.1
8,32.0
9,34.0
10,34.5
11,34.1
12,34.1
13,33.1
14,33.0
15,33.3
16,33.2
17,32.7
18,32.2
19,32.0
20,31.8
21,31.8
22,31.5
23,30.6
24,30.0
1,29.9
2,29.6
3,29.0
4,28.9
5,28.4
6,28.2
7,29.1
8,31.3
9,33.2
10,34.7
11,35.4
12,37.1
13,36.4
14,36.8
15,35.9
16,34.4
17,33.4
18,28.2
19,28.7
20,28.8
21,29.1
22,28.8
23,28.7
24,28.8
1,28.4
2,28.4
3,28.3
4,28.6
5,28.5
6,28.7
7,29.4
8,30.7
9,31.9
10,33.3
11,33.7
12,33.9
13,34.6
14,35.0
15,33.3
16,32.9
17,33.2
18,32.4
19,31.8
20,31.3
21,31.1
22,31.3
23,30.8
24,29.8
1,29.8
2,30.2
3,30.0
4,29.0
5,28.2
6,28.0
7,28.7
8,30.0
9,31.2
10,33.1
11,34.1
12,34.6
13,35.2
14,35.7
15,33.8
16,33.5
17,32.3
18,32.0
19,31.9
20,31.3
21,30.9
22,30.8
23,30.3
24,30.6
1,29.9
2,29.5
3,29.4
4,28.8
5,28.6
6,28.3
7,28.9
8,30.4
9,32.6
10,33.7
11,34.3
12,34.6
13,33.8
14,33.3
15,32.4
16,30.7
17,30.3
18,29.6
19,30.0
20,30.0
21,30.0
22,29.9
23,29.2
24,28.5
1,28.3
2,27.9
3,27.8
4,27.4
5,27.6
6,27.5
7,27.9
8,29.4
9,31.4
10,32.2
11,33.6
12,34.1
13,33.3
14,32.7
15,32.6
16,33.2
17,32.8
18,32.0
19,31.3
20,30.8
21,30.1
22,29.9
23,29.8
24,29.4
1,29.5
2,29.4
3,29.2
4,29.0
5,28.9
6,29.0
7,29.7
8,31.1
9,33.0
10,34.4
11,35.1
12,34.7
13,33.7
14,34.7
15,32.0
16,30.7
17,31.1
18,30.3
19,30.3
20,30.4
21,29.2
22,29.2
23,28.6
24,28.8
1,28.8
2,29.0
3,29.1
4,29.0
5,28.4
6,28.4
7,29.0
8,30.3
9,31.6
10,28.9
11,29.8
12,30.7
13,30.7
14,31.0
15,26.4
16,26.7
17,27.2
18,27.3
19,27.3
20,26.5
21,27.4
22,25.7
23,26.2
24,27.0
1,29.4
2,30.1
3,30.0
4,29.8
5,29.1
6,29.2
7,30.1
8,30.3
9,32.4
10,34.2
11,33.3
12,33.4
13,34.2
14,33.8
15,32.4
16,31.2
17,30.6
18,30.7
19,30.6
20,30.4
21,29.9
22,30.3
23,30.3
24,30.3
1,30.0
2,29.7
3,29.5
4,29.2
5,28.5
6,27.3
7,26.8
8,26.4
9,26.9
10,26.7
11,28.0
12,28.4
13,29.0
14,30.1
15,31.0
16,30.8
17,30.3
18,30.5
19,30.0
20,29.4
21,29.1
22,28.5
23,28.1
24,27.4
1,27.3
2,27.1
3,26.9
4,26.8
5,26.5
6,26.7
7,27.3
8,29.5
9,31.1
10,31.9
11,32.4
12,32.3
13,31.9
14,33.5
15,32.9
16,32.1
17,31.6
18,31.3
19,30.8
20,30.6
21,30.4
22,30.2
23,29.8
24,29.2
1,29.1
2,29.0
3,28.5
4,27.8
5,27.9
6,28.0
7,28.6
8,30.3
9,31.3
10,32.4
11,32.7
12,32.3
13,32.6
14,29.2
15,25.5
16,26.6
17,27.0
18,27.5
19,27.6
20,27.4
21,27.0
22,27.1
23,26.9
24,26.8
1,26.7
2,26.8
3,26.8
4,26.9
5,27.1
6,26.9
7,27.6
8,29.1
9,30.8
10,32.8
11,32.6
12,34.6
13,33.3
14,33.5
15,33.5
16,33.0
17,31.1
18,29.7
19,27.1
20,27.5
21,27.7
22,27.6
23,27.7
24,27.7
1,27.5
2,27.2
3,27.0
4,27.1
5,27.0
6,26.9
7,27.7
8,29.4
9,31.5
10,32.2
11,33.6
12,32.8
13,32.9
14,33.8
15,28.7
16,28.7
17,28.9
18,29.2
19,28.7
20,28.8
21,28.7
22,28.7
23,28.1
24,27.9
1,27.9
2,27.8
3,27.0
4,27.0
5,27.3
6,27.4
7,29.0
8,30.4
9,31.7
10,33.2
11,34.4
12,35.3
13,36.0
14,36.1
15,36.1
16,35.3
17,34.2
18,33.2
19,32.6
20,32.2
21,31.8
22,31.3
23,31.1
24,30.5
1,30.0
2,29.6
3,29.6
4,29.6
5,29.2
6,29.0
7,30.0
8,31.0
9,32.5
10,34.2
11,36.1
12,37.2
13,37.6
14,37.1
15,37.1
16,35.8
17,34.6
18,33.7
19,33.0
20,32.1
21,31.9
22,31.5
23,30.9
24,30.5
1,30.7
2,30.4
3,30.1
4,30.1
5,29.8
6,29.9
7,30.3
8,32.1
9,34.1
10,35.4
11,36.8
12,37.7
13,37.9
14,38.1
15,36.6
16,36.1
17,35.0
18,33.9
19,32.7
20,32.5
21,31.9
22,31.8
23,31.2
24,31.0
1,30.9
2,30.8
3,30.7
4,30.3
5,29.9
6,30.5
7,30.9
8,31.6
9,32.8
10,34.6
11,35.2
12,35.7
13,36.5
14,36.0
15,35.7
16,34.5
17,33.8
18,33.5
19,32.8
20,32.3
21,32.0
22,31.4
23,30.8
24,30.2
1,29.9
2,29.8
3,30.2
4,30.4
5,30.0
6,29.8
7,30.6
8,32.1
9,33.6
10,35.0
11,35.7
12,36.4
13,36.9
14,36.1
15,35.9
16,35.6
17,34.3
18,33.3
19,32.6
20,32.3
21,31.8
22,31.5
23,31.2
24,30.8
1,30.4
2,30.1
3,29.6
4,29.2
5,29.5
6,29.7
7,30.0
8,31.0
9,33.0
10,34.1
11,34.7
12,35.3
13,35.9
14,36.1
15,35.8
16,35.5
17,34.6
18,33.7
19,33.0
20,32.5
21,32.0
22,31.5
23,31.6
24,30.8
1,30.5
2,30.2
3,29.9
4,29.9
5,29.6
6,28.4
7,29.7
8,31.6
9,32.5
10,33.9
11,35.4
12,36.4
13,36.2
14,36.4
15,35.7
16,35.1
17,33.5
18,31.1
19,31.0
20,31.4
21,31.3
22,30.6
23,30.2
24,29.8
1,30.1
2,29.6
3,29.2
4,29.1
5,29.0
6,29.1
7,30.0
8,30.8
9,32.4
10,33.0
11,33.8
12,35.3
13,36.5
14,35.4
15,35.5
16,35.0
17,34.1
18,33.5
19,32.6
20,32.1
21,31.9
22,31.3
23,30.8
24,30.7
1,30.5
2,30.0
3,29.7
4,29.6
5,29.1
6,29.0
7,29.4
8,30.7
9,32.0
10,33.8
11,35.3
12,35.7
13,36.6
14,35.9
15,33.7
16,32.3
17,31.9
18,31.8
19,31.6
20,31.8
21,31.4
22,30.9
23,30.8
24,30.6
1,30.0
2,29.9
3,29.7
4,29.3
5,29.2
6,29.0
7,29.3
8,30.4
9,31.4
10,34.1
11,34.9
12,36.2
13,37.3
14,36.4
15,36.2
16,34.7
17,33.5
18,33.0
19,32.6
20,32.2
21,31.8
22,31.5
23,30.8
24,30.6
1,30.1
2,29.7
3,29.2
4,29.1
5,28.6
6,28.6
7,28.8
8,31.0
9,32.8
10,34.8
11,36.0
12,35.4
13,35.8
14,35.1
15,35.6
16,34.7
17,33.8
18,33.1
19,32.5
20,31.9
21,31.7
22,31.4
23,31.2
24,31.0
1,30.0
2,29.7
3,29.3
4,28.9
5,28.6
6,28.3
7,29.0
8,30.9
9,33.1
10,34.8
11,36.1
12,36.5
13,36.0
14,34.2
15,32.7
16,32.4
17,31.8
18,31.6
19,31.5
20,31.1
21,30.9
22,30.6
23,30.1
24,29.9
1,29.6
2,29.0
3,28.9
4,28.5
5,28.4
6,28.4
7,28.9
8,29.9
9,31.1
10,31.8
11,34.4
12,36.5
13,34.1
14,33.8
15,32.2
16,31.8
17,31.7
18,31.7
19,31.5
20,30.8
21,30.6
22,29.9
23,29.9
24,29.6
1,29.6
2,29.1
3,29.3
4,28.9
5,28.1
6,27.8
7,28.5
8,30.3
9,32.4
10,34.0
11,36.1
12,36.4
13,36.1
14,35.3
15,34.4
16,34.4
17,33.3
18,32.6
19,32.1
20,31.6
21,31.3
22,30.4
23,30.5
24,30.1
1,29.7
2,29.2
3,29.0
4,28.6
5,28.1
6,27.7
7,28.3
8,30.0
9,32.1
10,33.5
11,35.1
12,35.4
13,33.5
14,31.1
15,31.3
16,31.6
17,31.0
18,31.0
19,30.5
20,30.6
21,30.5
22,30.3
23,29.7
24,29.3
1,28.8
2,28.5
3,28.5
4,28.6
5,28.5
6,28.3
7,28.8
8,30.4
9,31.9
10,33.8
11,35.1
12,35.1
13,36.7
14,35.2
15,34.9
16,34.4
17,32.9
18,31.9
19,31.0
20,30.6
21,30.2
22,29.9
23,29.8
24,29.5
1,29.3
2,29.0
3,28.6
4,28.3
5,27.9
6,28.1
7,28.9
8,30.0
9,30.8
10,30.0
11,32.5
12,33.3
13,32.6
14,32.8
15,34.2
16,33.2
17,30.0
18,30.0
19,29.9
20,29.8
21,29.9
22,29.9
23,28.0
24,28.3
1,28.8
2,28.6
3,28.9
4,29.1
5,29.0
6,29.0
7,29.7
8,30.8
9,31.2
10,32.9
11,31.8
12,33.3
13,32.6
14,31.9
15,32.3
16,32.1
17,31.6
18,31.3
19,31.2
20,31.0
21,30.9
22,30.6
23,30.5
24,30.3
1,29.5
2,29.3
3,29.6
4,28.6
5,28.7
6,28.8
7,29.0
8,29.9
9,31.2
10,32.1
11,31.9
12,32.7
13,33.5
14,34.5
15,34.4
16,33.1
17,32.3
18,28.7
19,28.7
20,28.6
21,28.9
22,28.6
23,28.5
24,28.4
1,28.4
2,28.2
3,28.0
4,27.6
5,27.3
6,27.4
7,27.8
8,29.8
9,31.9
10,33.9
11,34.0
12,34.3
13,33.9
14,33.3
15,32.7
16,32.0
17,29.4
18,29.2
19,29.0
20,28.8
21,28.1
22,28.2
23,27.9
24,27.8
1,27.4
2,27.3
3,27.3
4,27.1
5,26.9
6,26.8
7,27.6
8,30.2
9,31.9
10,33.5
11,34.3
12,35.6
13,36.8
14,34.8
15,34.3
16,33.6
17,32.5
18,31.7
19,30.9
20,30.8
21,30.6
22,30.6
23,30.3
24,30.1
1,29.7
2,29.5
3,29.4
4,29.1
5,28.6
6,29.2
7,30.0
8,31.8
9,33.0
10,33.8
11,34.0
12,34.3
13,35.1
14,34.8
15,33.6
16,33.2
17,32.4
18,31.7
19,31.1
20,31.0
21,31.1
22,31.0
23,30.8
24,30.5
1,30.3
2,30.2
3,30.1
4,29.9
5,29.9
6,29.6
7,30.3
8,31.0
9,31.9
10,34.5
11,34.7
12,34.8
13,35.5
14,33.3
15,33.3
16,33.6
17,28.8
18,27.5
19,25.5
20,26.2
21,26.4
22,26.9
23,26.6
24,26.4
1,26.4
2,26.6
3,26.5
4,26.2
5,26.8
6,26.5
7,27.3
8,29.4
9,31.4
10,33.9
11,34.8
12,35.8
13,34.6
14,34.9
15,33.8
16,33.0
17,31.7
18,31.6
19,30.7
20,30.1
21,29.9
22,29.6
23,29.2
24,29.1
1,28.9
2,28.8
3,28.6
4,28.4
5,28.3
6,28.4
7,29.3
8,30.6
9,32.4
10,33.3
11,32.9
12,33.9
13,34.5
14,33.6
15,33.2
16,33.0
17,31.8
18,31.5
19,30.8
20,30.4
21,30.1
22,30.1
23,29.9
24,29.7
1,29.5
2,29.3
3,29.2
4,29.0
5,28.6
6,28.4
7,29.2
8,30.7
9,31.6
10,31.3
11,31.0
12,31.6
13,31.5
14,32.8
15,31.2
16,30.8
17,31.3
18,31.0
19,30.5
20,30.1
21,29.9
22,29.8
23,29.5
24,29.4
1,29.1
2,29.1
3,28.8
4,28.8
5,28.9
6,28.6
7,29.0
8,31.0
9,31.0
10,32.2
11,32.1
12,32.5
13,32.7
14,31.6
15,30.9
16,29.7
17,29.6
18,29.4
19,29.2
20,29.2
21,29.0
22,28.7
23,28.1
24,27.8
1,27.9
2,28.2
3,28.3
4,28.2
5,28.4
6,28.2
7,28.5
8,29.3
9,29.5
10,28.8
11,27.8
12,26.6
13,27.7
14,28.4
15,27.6
16,27.3
17,27.1
18,27.2
19,27.2
20,26.9
21,26.6
22,25.8
23,25.8
24,25.9
1,25.8
2,25.4
3,25.7
4,25.5
5,25.8
6,26.1
7,26.4
8,26.8
9,26.6
10,26.8
11,27.1
12,27.2
13,27.7
14,28.6
15,28.8
16,27.1
17,26.9
18,27.0
19,26.1
20,25.2
21,25.1
22,24.9
23,25.0
24,24.9
1,25.6
2,25.9
3,25.8
4,26.0
5,26.0
6,25.3
7,25.3
8,25.0
9,25.6
10,26.7
11,26.2
12,26.5
13,26.4
14,25.9
15,25.7
16,25.8
17,25.8
18,25.7
19,25.7
20,25.2
21,25.2
22,25.2
23,25.1
24,25.0
1,24.9
2,24.8
3,24.7
4,24.5
5,24.6
6,24.8
7,25.3
8,26.0
9,28.2
10,30.2
11,32.0
12,31.0
13,31.1
14,30.8
15,31.6
16,31.1
17,30.9
18,30.0
19,29.1
20,28.8
21,28.6
22,28.7
23,28.5
24,28.4
1,28.2
2,27.7
3,27.5
4,27.2
5,27.0
6,26.7
7,27.5
8,29.2
9,30.9
10,33.7
11,34.4
12,34.0
13,34.0
14,34.8
15,33.5
16,32.8
17,31.2
18,30.3
19,29.7
20,29.6
21,29.8
22,29.9
23,29.6
24,29.3
1,29.7
2,29.7
3,29.9
4,30.0
5,29.6
6,29.6
7,30.3
8,31.9
9,32.8
10,34.1
11,34.4
12,34.6
13,35.4
14,35.1
15,35.1
16,33.6
17,33.1
18,31.9
19,31.4
20,31.3
21,31.1
22,31.1
23,30.6
24,30.3
1,30.0
2,30.2
3,30.1
4,29.8
5,29.7
6,29.6
7,29.7
8,29.8
9,30.6
10,31.6
11,32.2
12,32.5
13,32.6
14,32.2
15,33.1
16,31.6
17,31.1
18,30.9
19,31.0
20,30.8
21,30.4
22,30.4
23,30.2
24,30.2
1,30.2
2,30.1
3,29.4
4,28.8
5,28.6
6,28.4
7,29.1
8,30.5
9,32.0
10,31.8
11,31.1
12,33.0
13,32.9
14,29.8
15,27.2
16,27.6
17,27.8
18,28.4
19,28.6
20,28.3
21,28.4
22,28.5
23,28.6
24,27.9
1,27.4
2,27.5
3,27.2
4,27.4
5,27.3
6,27.5
7,27.7
8,28.9
9,30.0
10,31.6
11,33.3
12,32.9
13,28.4
14,30.3
15,30.4
16,29.7
17,30.3
18,30.1
19,30.0
20,29.7
21,29.5
22,29.3
23,29.2
24,28.6
1,28.1
2,27.8
3,27.5
4,27.2
5,27.2
6,27.2
7,27.6
8,29.1
9,31.1
10,32.8
11,33.4
12,32.6
13,33.0
14,33.2
15,31.5
16,31.3
17,30.4
18,30.0
19,29.9
20,29.9
21,29.6
22,28.9
23,28.6
24,27.8
1,27.6
2,27.4
3,27.1
4,26.7
5,26.5
6,26.2
7,27.0
8,28.8
9,30.8
10,33.0
11,33.6
12,34.5
13,35.3
14,34.0
15,33.5
16,33.3
17,32.2
18,31.5
19,31.0
20,30.6
21,30.1
22,29.5
23,29.4
24,29.2
1,29.1
2,28.8
3,28.7
4,27.8
5,27.0
6,26.8
7,28.2
8,31.1
9,32.4
10,34.0
11,33.6
12,34.5
13,33.3
14,32.4
15,31.4
16,31.3
17,30.2
18,29.8
19,29.5
20,29.3
21,29.3
22,29.1
23,29.4
24,26.8
1,26.7
2,27.1
3,27.3
4,25.9
5,26.5
6,26.8
7,27.1
8,27.6
9,27.4
10,27.9
11,27.6
12,26.3
13,26.7
14,26.6
15,26.8
16,27.0
17,27.1
18,26.8
19,26.8
20,26.9
21,27.0
22,27.3
23,27.1
24,27.2
1,27.0
2,27.0
3,25.7
4,25.0
5,25.0
6,24.6
7,24.3
8,24.7
9,24.3
10,24.8
11,25.5
12,26.5
13,26.6
14,27.8
15,28.6
16,28.7
17,28.6
18,28.6
19,28.7
20,28.8
21,28.8
22,28.2
23,28.5
24,28.2
1,27.7
2,27.4
3,27.5
4,26.5
5,27.9
6,27.5
7,28.3
8,29.5
9,29.8
10,30.6
11,31.7
12,32.1
13,32.1
14,32.1
15,32.4
16,32.0
17,31.9
18,31.3
19,30.7
20,30.3
21,30.1
22,29.5
23,29.0
24,28.7
1,28.7
2,28.4
3,28.0
4,27.4
5,27.7
6,27.6
7,28.6
8,29.4
9,30.3
10,30.9
11,32.6
12,33.5
13,33.8
14,33.3
15,33.3
16,33.0
17,30.2
18,29.0
19,28.6
20,28.3
21,27.9
22,27.6
23,27.0
24,26.2
1,25.9
2,25.7
3,25.4
4,25.2
5,25.3
6,24.9
7,25.6
8,27.5
9,29.3
10,29.8
11,31.1
12,31.5
13,31.0
14,32.0
15,30.5
16,29.4
17,27.6
18,27.3
19,26.9
20,26.3
21,26.2
22,25.9
23,25.5
24,25.3
1,24.9
2,24.5
3,24.2
4,24.2
5,23.5
6,23.5
7,24.8
8,26.8
9,28.0
10,29.3
11,29.9
12,31.0
13,30.9
14,31.3
15,30.8
16,29.8
17,28.7
18,27.5
19,26.9
20,26.8
21,26.6
22,26.6
23,26.6
24,26.3
1,26.3
2,26.1
3,26.2
4,26.0
5,25.7
6,25.5
7,25.8
8,27.9
9,29.5
10,31.4
11,33.2
12,34.4
13,34.8
14,33.2
15,34.6
16,33.5
17,32.3
18,31.2
19,30.6
20,30.4
21,30.0
22,29.6
23,28.9
24,28.6
1,28.7
2,28.4
3,28.3
4,27.8
5,27.7
6,27.7
7,28.0
8,29.3
9,30.9
10,32.7
11,34.9
12,35.7
13,34.8
14,34.4
15,33.9
16,33.4
17,32.3
18,31.3
19,30.7
20,30.7
21,30.6
22,30.6
23,30.4
24,30.3
1,29.5
2,29.3
3,28.8
4,28.4
5,28.1
6,28.1
7,28.2
8,29.6
9,31.5
10,32.7
11,33.6
12,33.5
13,34.6
14,34.7
15,35.1
16,33.5
17,31.6
18,31.1
19,30.6
20,30.0
21,29.8
22,29.5
23,29.6
24,29.3
1,29.0
2,28.8
3,28.7
4,28.2
5,28.2
6,28.0
7,28.7
8,30.0
9,31.5
10,32.4
11,33.1
12,35.3
13,33.7
14,33.8
15,34.1
16,32.7
17,31.3
18,30.5
19,30.3
20,30.0
21,29.9
22,29.8
23,29.7
24,29.7
1,29.5
2,29.5
3,29.7
4,29.7
5,29.4
6,29.1
7,29.7
8,30.9
9,32.4
10,34.0
11,34.1
12,35.6
13,35.4
14,35.9
15,35.9
16,35.2
17,34.0
18,33.4
19,31.9
20,31.4
21,31.2
22,31.0
23,30.9
24,30.8
1,30.7
2,30.6
3,29.9
4,29.5
5,29.3
6,29.1
7,29.2
8,30.4
9,32.1
10,33.6
11,33.4
12,35.6
13,34.7
14,35.2
15,34.5
16,33.4
17,32.4
18,32.3
19,30.6
20,29.8
21,29.2
22,29.0
23,29.1
24,29.0
1,28.5
2,28.2
3,27.9
4,27.9
5,27.5
6,27.4
7,27.6
8,29.5
9,31.2
10,33.1
11,34.0
12,35.3
13,34.5
14,33.9
15,32.8
16,32.8
17,31.9
18,31.4
19,31.0
20,30.9
21,30.8
22,30.3
23,30.1
24,29.4
1,29.1
2,28.5
3,28.5
4,28.0
5,27.5
6,27.4
7,27.7
8,29.7
9,31.4
10,32.8
11,34.7
12,35.9
13,36.7
14,35.9
15,36.1
16,34.8
17,33.7
18,32.6
19,32.3
20,32.1
21,31.6
22,30.6
23,30.1
24,29.8
1,29.4
2,29.0
3,28.8
4,28.5
5,27.9
6,27.7
7,28.0
8,30.1
9,32.4
10,34.1
11,36.0
12,36.8
13,37.4
14,37.6
15,36.4
16,35.9
17,34.0
18,32.6
19,32.2
20,31.8
21,31.5
22,30.6
23,30.3
24,30.0
1,29.3
2,29.2
3,28.7
4,28.4
5,28.0
6,28.0
7,28.2
8,29.3
9,31.1
10,33.3
11,34.7
12,33.9
13,34.7
14,34.9
15,33.6
16,32.0
17,31.0
18,30.5
19,30.4
20,30.2
21,29.7
22,29.6
23,29.0
24,28.1
1,27.8
2,27.4
3,27.7
4,28.0
5,27.9
6,28.0
7,28.1
8,28.3
9,29.5
10,29.1
11,30.2
12,30.6
13,30.4
14,29.7
15,30.3
16,29.5
17,29.0
18,28.6
19,28.6
20,28.6
21,28.6
22,28.2
23,27.8
24,27.6
1,27.8
2,27.4
3,27.4
4,27.2
5,27.7
6,27.5
7,28.1
8,29.2
9,30.3
10,31.7
11,32.0
12,32.6
13,32.7
14,32.9
15,32.3
16,31.9
17,31.3
18,30.4
19,29.9
20,29.6
21,29.4
22,29.4
23,29.5
24,29.3
1,29.2
2,29.1
3,28.6
4,28.9
5,28.6
6,28.7
7,28.7
8,30.5
9,32.7
10,33.7
11,35.8
12,35.1
13,35.7
14,34.9
15,35.0
16,34.4
17,32.7
18,31.4
19,30.8
20,30.5
21,30.6
22,30.3
23,30.0
24,29.8
1,29.1
2,29.0
3,29.1
4,28.4
5,28.0
6,27.9
7,28.1
8,29.4
9,31.2
10,34.0
11,34.1
12,35.0
13,35.3
14,36.0
15,35.3
16,35.5
17,33.1
18,31.8
19,31.5
20,31.2
21,30.9
22,30.0
23,29.7
24,29.3
1,29.1
2,28.7
3,28.8
4,28.8
5,28.1
6,27.9
7,28.3
8,29.6
9,31.3
10,34.5
11,33.6
12,32.8
13,33.3
14,32.8
15,31.8
16,31.2
17,29.8
18,29.1
19,28.5
20,27.8
21,27.3
22,27.1
23,27.1
24,27.2
1,26.7
2,26.5
3,26.5
4,26.8
5,26.7
6,26.4
7,25.0
8,25.6
9,27.2
10,29.0
11,28.0
12,28.0
13,27.8
14,26.4
15,26.7
16,26.4
17,25.9
18,25.7
19,25.5
20,25.8
21,25.8
22,25.7
23,25.7
24,25.5
1,25.5
2,25.5
3,25.6
4,25.7
5,25.9
6,25.8
7,26.3
8,27.3
9,28.4
10,29.3
11,29.9
12,30.1
13,30.9
14,31.1
15,30.7
16,29.8
17,28.6
18,28.2
19,27.9
20,27.8
21,27.7
22,27.7
23,27.6
24,27.6
1,27.5
2,27.4
3,27.3
4,27.3
5,27.5
6,27.4
7,27.5
8,27.6
9,28.1
10,28.5
11,30.0
12,29.3
13,29.8
14,30.7
15,30.4
16,30.1
17,29.1
18,28.0
19,27.6
20,26.8
21,27.0
22,27.3
23,27.6
24,27.8
1,27.5
2,27.5
3,26.8
4,26.4
5,26.5
6,26.4
7,26.4
8,26.9
9,27.2
10,26.3
11,26.3
12,26.7
13,26.6
14,28.3
15,28.8
16,28.3
17,26.6
18,26.2
19,26.5
20,26.7
21,26.8
22,26.8
23,26.8
24,26.9
1,26.8
2,26.9
3,26.5
4,26.6
5,26.6
6,26.5
7,26.8
8,27.5
9,28.9
10,27.9
11,29.0
12,30.9
13,29.0
14,29.5
15,29.4
16,27.4
17,27.5
18,27.6
19,27.7
20,27.9
21,28.1
22,27.9
23,28.2
24,28.0
1,28.0
2,28.1
3,28.1
4,28.1
5,28.3
6,28.2
7,28.6
8,30.1
9,31.5
10,32.4
11,32.7
12,33.5
13,32.0
14,33.2
15,32.6
16,32.4
17,31.1
18,30.5
19,30.2
20,29.9
21,29.7
22,29.4
23,29.1
24,28.6
1,28.6
2,28.7
3,28.3
4,28.6
5,28.1
6,27.8
7,28.0
8,29.6
9,30.8
10,31.9
11,31.4
12,32.5
13,32.9
14,33.2
15,33.3
16,32.3
17,30.6
18,29.9
19,29.5
20,29.5
21,29.5
22,29.5
23,29.4
24,29.3
1,29.2
2,29.1
3,29.0
4,28.9
5,28.3
6,27.6
7,28.3
8,29.6
9,28.2
10,30.3
11,31.1
12,32.5
13,32.4
14,32.0
15,27.6
16,28.9
17,28.7
18,28.1
19,27.1
20,27.1
21,25.9
22,25.8
23,26.2
24,24.8
1,24.7
2,25.1
3,24.7
4,24.9
5,25.3
6,25.6
7,25.6
8,25.7
9,25.8
10,26.0
11,25.3
12,26.3
13,26.1
14,26.2
15,25.9
16,26.3
17,25.6
18,25.6
19,25.3
20,25.8
21,25.5
22,25.3
23,25.8
24,25.6
1,25.6
2,24.9
3,24.9
4,25.2
5,24.5
6,25.0
7,24.4
8,24.4
9,24.4
10,24.2
11,24.3
12,24.6
13,24.7
14,24.6
15,24.8
16,25.0
17,25.4
18,25.3
19,25.3
20,25.1
21,25.3
22,25.0
23,25.3
24,25.5
1,25.6
2,25.7
3,25.8
4,25.7
5,25.9
6,25.7
7,25.9
8,25.8
9,25.9
10,26.0
11,26.5
12,26.6
13,26.3
14,26.6
15,26.0
16,27.1
17,26.3
18,26.3
19,26.3
20,26.6
21,26.4
22,27.0
23,26.9
24,26.8
1,26.1
2,26.6
3,26.8
4,26.5
5,26.0
6,25.7
7,25.9
8,26.3
9,26.0
10,26.2
11,26.3
12,26.5
13,26.3
14,26.8
15,26.5
16,26.2
17,25.9
18,25.6
19,25.6
20,25.7
21,25.7
22,25.6
23,25.6
24,25.4
1,25.1
2,25.0
3,24.8
4,24.7
5,24.5
6,24.4
7,24.9
8,27.3
9,29.2
10,30.4
11,31.8
12,32.4
13,31.5
14,31.1
15,31.2
16,30.9
17,30.4
18,29.4
19,28.9
20,28.6
21,27.8
22,27.5
23,27.1
24,26.8
1,26.5
2,25.6
3,25.6
4,25.7
5,25.8
6,25.4
7,25.4
8,25.6
9,25.6
10,26.0
11,26.8
12,29.0
13,29.2
14,28.2
15,27.5
16,27.4
17,26.9
18,26.5
19,26.4
20,26.4
21,26.3
22,25.8
23,25.7
24,25.4
1,25.5
2,25.4
3,24.8
4,24.7
5,24.9
6,25.1
7,25.6
8,26.5
9,26.7
10,26.0
11,26.2
12,26.2
13,26.5
14,26.8
15,25.7
16,25.4
17,24.8
18,24.9
19,24.8
20,24.6
21,24.1
22,24.2
23,24.1
24,24.0
1,23.5
2,23.1
3,22.9
4,23.3
